SDSS_name,NL_pred
SDSS J160414.56+111213.1,0.65
SDSS J151918.92+130733.9,0.61
SDSS J100634.45+142624.6,0.75
SDSS J161606.01+414859.6,0.82
SDSS J152254.81-005343.2,0.6
SDSS J144813.13+241835.4,0.73
SDSS J091107.07+224332.7,0.79
SDSS J123741.16+270746.4,0.72
SDSS J111751.65+234518.9,0.72
SDSS J024543.56-003221.5,0.79
SDSS J145115.57+162204.2,0.81
SDSS J144248.64+135552.2,0.75
SDSS J012655.70-000053.0,0.7
SDSS J095212.68+173536.7,0.61
SDSS J083839.74+382008.1,0.51
SDSS J115844.37-023843.9,0.8
SDSS J110234.91+503456.2,0.58
SDSS J144500.22+012430.7,0.77
SDSS J220638.21+113801.1,0.78
SDSS J142129.75+050423.5,0.52
SDSS J150751.81+544510.0,0.69
SDSS J143749.61+064454.3,0.73
SDSS J125306.66+095537.2,0.78
SDSS J113541.07+484813.2,0.64
SDSS J171147.78+281927.2,0.7
SDSS J103430.55+034445.7,0.81
SDSS J155326.47+520511.9,0.79
SDSS J164108.59+402517.4,0.72
SDSS J121737.85+514909.0,0.61
SDSS J082423.48+305330.6,0.68
SDSS J103846.76+054148.8,0.79
SDSS J122153.55+510233.1,0.71
SDSS J171450.71+573413.0,0.51
SDSS J145503.30+024233.4,0.61
SDSS J121917.57+055233.2,0.83
SDSS J172331.93+272731.3,0.61
SDSS J083642.60+412820.3,0.83
SDSS J123251.49+084423.8,0.56
SDSS J121221.43+680712.9,0.75
SDSS J115202.57+501643.6,0.77
SDSS J120601.58+502953.3,0.76
SDSS J163348.87+355318.5,0.76
SDSS J032646.61-003853.4,0.72
SDSS J105321.41+120507.3,0.69
SDSS J112517.91+002101.7,0.5
SDSS J041023.58-044709.4,0.68
SDSS J131208.86+035202.5,0.83
SDSS J164458.21+390518.7,0.59
SDSS J150530.15+481054.7,0.72
SDSS J120049.26+152704.3,0.65
SDSS J131058.62+010842.5,0.61
SDSS J031405.41-071427.1,0.52
SDSS J165243.49+392212.3,0.81
SDSS J155341.74-003422.8,0.53
SDSS J213610.51+103756.0,0.69
SDSS J085710.39+424522.9,0.67
SDSS J002757.59-000340.6,0.8
SDSS J073731.47+285015.4,0.74
SDSS J081529.28+260903.5,0.67
SDSS J080657.31+250050.5,0.7
SDSS J081652.61+262729.3,0.68
SDSS J075001.23+193447.5,0.5
SDSS J152959.56+455448.4,0.61
SDSS J113213.45+004909.4,0.62
SDSS J131547.30-002744.2,0.53
SDSS J143719.96+594805.8,0.56
SDSS J153812.20+422819.2,0.81
SDSS J162505.84+405543.5,0.59
SDSS J110358.61+100622.8,0.61
SDSS J023828.67-080621.8,0.76
SDSS J155238.38+330707.9,0.81
SDSS J113023.44+044145.8,0.75
SDSS J152642.60-012113.0,0.51
SDSS J075816.66+271029.5,0.83
SDSS J111850.98+073117.0,0.61
SDSS J172713.11+580926.0,0.5
SDSS J153730.60+564351.9,0.79
SDSS J105225.08+594107.8,0.6
SDSS J091706.03+483429.2,0.79
SDSS J121632.28+100247.1,0.61
SDSS J170532.39+242956.8,0.74
SDSS J091716.85+320108.9,0.73
SDSS J131535.73+002931.9,0.6
SDSS J084715.58+511444.9,0.8
SDSS J102533.34+021903.6,0.82
SDSS J144239.23+052103.5,0.71
SDSS J132440.55+530246.5,0.79
SDSS J101143.53+371307.4,0.64
SDSS J102535.20+394024.9,0.59
SDSS J123828.78+473321.1,0.53
SDSS J083125.79+405722.3,0.84
SDSS J102038.81+562006.3,0.72
SDSS J102049.95+112219.8,0.66
SDSS J082855.64+283858.7,0.66
SDSS J102527.09+402622.1,0.69
SDSS J005614.34-102029.9,0.76
SDSS J233634.43-093131.9,0.74
SDSS J115909.55+630321.6,0.74
SDSS J092840.64+461611.5,0.66
SDSS J120611.88+494524.4,0.68
SDSS J011020.79-093410.3,0.76
SDSS J111839.63+551040.3,0.5
SDSS J095057.39+434111.7,0.59
SDSS J105030.53+123008.2,0.5
SDSS J211627.64-004935.3,0.51
SDSS J162627.34+440646.2,0.56
SDSS J114425.52+113343.6,0.83
SDSS J110155.48+115054.2,0.67
SDSS J144800.29+095504.5,0.8
SDSS J121716.54+124742.8,0.84
SDSS J083235.14+262618.7,0.75
SDSS J155528.21+341040.2,0.51
SDSS J143629.50+095617.7,0.53
SDSS J100303.39+453552.7,0.71
SDSS J134722.89+080416.6,0.63
SDSS J093911.95+650608.8,0.66
SDSS J235020.69-002434.7,0.6
SDSS J121008.51+390308.6,0.73
SDSS J111537.21+325249.9,0.71
SDSS J143600.41+602903.9,0.71
SDSS J165755.34+402217.5,0.77
SDSS J111340.96+473442.2,0.7
SDSS J163700.38+362712.3,0.66
SDSS J161048.46+252612.1,0.79
SDSS J134253.38+544515.6,0.77
SDSS J150004.32+492305.1,0.82
SDSS J141722.67+421716.6,0.81
SDSS J150622.26+062247.5,0.81
SDSS J075341.62+501322.0,0.78
SDSS J111845.20+151014.3,0.74
SDSS J144406.29+260111.4,0.58
SDSS J115101.62+290146.8,0.58
SDSS J133355.32+270341.7,0.5
SDSS J102206.97+212006.1,0.77
SDSS J111242.29+231828.5,0.62
SDSS J005141.33+010127.1,0.56
SDSS J115150.17+350824.5,0.58
SDSS J231501.60+000419.9,0.82
SDSS J103210.78+371410.2,0.53
SDSS J084252.67+250413.4,0.66
SDSS J141114.58+321304.0,0.62
SDSS J122740.41+305553.0,0.82
SDSS J135825.68+240926.2,0.52
SDSS J113944.85+224106.5,0.59
SDSS J145256.78+164334.8,0.77
SDSS J141118.47+551052.3,0.81
SDSS J155939.67+332700.2,0.53
SDSS J114347.86+433445.9,0.63
SDSS J131650.35+025944.2,0.74
SDSS J111647.51+392411.4,0.69
SDSS J155205.56+043057.2,0.81
SDSS J135438.69+400403.9,0.72
SDSS J160352.39+252648.9,0.66
SDSS J073132.00+452533.0,0.55
SDSS J011718.19-100756.7,0.83
SDSS J115644.35+313037.5,0.8
SDSS J160338.65+153844.1,0.78
SDSS J082453.57+070129.7,0.63
SDSS J121333.02+142900.1,0.59
SDSS J074500.67+272835.9,0.62
SDSS J145313.95+231847.6,0.57
SDSS J104011.82+102041.3,0.53
SDSS J100135.80+033647.8,0.67
SDSS J154013.65+041327.0,0.75
SDSS J130337.38+401456.3,0.84
SDSS J154523.27+243024.3,0.65
SDSS J073856.06+472825.5,0.62
SDSS J105620.66+364043.0,0.54
SDSS J125446.39+352417.8,0.63
SDSS J144021.39+232913.3,0.55
SDSS J090406.24+171916.4,0.77
SDSS J120612.10+211334.3,0.59
SDSS J152651.66+133531.4,0.82
SDSS J154720.97+104704.4,0.65
SDSS J101652.14+393323.3,0.83
SDSS J131851.23+372132.8,0.79
SDSS J140103.97+293132.0,0.67
SDSS J114542.32+330915.9,0.84
SDSS J155027.92+410438.4,0.81
SDSS J121309.04+161749.1,0.73
SDSS J143319.69+090509.4,0.84
SDSS J144551.67+360843.3,0.73
SDSS J140354.44+124456.0,0.64
SDSS J102357.90+124110.5,0.79
SDSS J135510.41+311651.7,0.51
SDSS J150214.29+182928.7,0.56
SDSS J082852.66+581214.0,0.77
SDSS J104712.62+352009.7,0.64
SDSS J102047.04+321204.3,0.81
SDSS J110257.52+312333.7,0.83
SDSS J130727.96+522417.9,0.54
SDSS J014506.83-085719.2,0.75
SDSS J094152.73+132924.9,0.56
SDSS J020824.98+142058.4,0.68
SDSS J073453.54+394550.6,0.63
SDSS J012444.37-085036.6,0.61
SDSS J095007.19+124446.0,0.8
SDSS J105030.39+330846.3,0.52
SDSS J110941.81+281510.8,0.62
SDSS J124519.24-004537.6,0.55
SDSS J114046.67+174745.2,0.53
SDSS J015442.71-094658.5,0.69
SDSS J154034.69+164225.1,0.61
SDSS J105125.25+190051.8,0.6
SDSS J141415.98+243852.9,0.76
SDSS J105314.67+255349.9,0.64
SDSS J122258.00+282938.9,0.7
SDSS J114352.67+261211.0,0.78
SDSS J123939.97+175020.4,0.73
SDSS J093521.76+133255.7,0.69
SDSS J091806.35+132820.3,0.76
SDSS J004730.25+160812.9,0.55
SDSS J142921.27+104157.6,0.79
SDSS J132317.96+523906.6,0.58
SDSS J090831.89+620833.5,0.84
SDSS J003855.92-004821.7,0.81
SDSS J161934.31+190956.9,0.71
SDSS J155221.94+162739.2,0.81
SDSS J010049.28-101754.2,0.6
SDSS J074525.59+235922.8,0.62
SDSS J032325.86-003419.0,0.7
SDSS J084749.72+185442.7,0.75
SDSS J145911.08+163454.5,0.52
SDSS J114218.12+195015.9,0.76
SDSS J095853.32+152247.7,0.64
SDSS J232311.76+145405.1,0.69
SDSS J115524.71+391324.3,0.58
SDSS J161832.76+352910.3,0.58
SDSS J151343.89+190434.0,0.74
SDSS J082347.86+175926.5,0.55
SDSS J133844.06+042732.4,0.74
SDSS J002534.40+005048.7,0.73
SDSS J113111.65+514153.0,0.54
SDSS J102804.91+590453.3,0.75
SDSS J160305.04+050628.0,0.72
SDSS J004955.62-001215.3,0.71
SDSS J092424.48+481045.7,0.58
SDSS J092622.42+481000.7,0.66
SDSS J114548.47+102836.8,0.55
SDSS J121256.44+573730.1,0.84
SDSS J151646.79+085620.2,0.56
SDSS J082244.95+241748.8,0.66
SDSS J133947.36+334011.8,0.58
SDSS J110751.64+283001.8,0.7
SDSS J083253.74+035012.6,0.81
SDSS J162813.26+394901.4,0.84
SDSS J120840.37+175723.9,0.75
SDSS J110831.42+163524.9,0.72
SDSS J014404.18-090155.8,0.68
SDSS J124240.72+012044.5,0.78
SDSS J092040.66+150603.5,0.83
SDSS J161223.62+351029.8,0.5
SDSS J104339.07+120338.3,0.64
SDSS J124426.19+370716.3,0.82
SDSS J141801.72+244923.8,0.5
SDSS J002220.79-005603.8,0.81
SDSS J081043.82+261543.8,0.57
SDSS J154144.06+281712.5,0.51
SDSS J025414.55+010144.9,0.67
SDSS J162814.01+401849.8,0.54
SDSS J134129.65+231001.0,0.51
SDSS J121511.35+543801.4,0.68
SDSS J091924.78+570542.2,0.55
SDSS J160546.30+180100.5,0.76
SDSS J154624.05+431715.4,0.76
SDSS J132654.22+113341.8,0.69
SDSS J103216.25+533842.2,0.56
SDSS J135747.62+072346.5,0.78
SDSS J151108.49+103213.2,0.51
SDSS J134423.94+295252.3,0.79
SDSS J152157.67+294256.6,0.61
SDSS J141311.42+442626.4,0.55
SDSS J110131.49+014527.1,0.62
SDSS J145037.76+095149.5,0.62
SDSS J151227.50+203906.5,0.55
SDSS J085629.64+314913.4,0.6
SDSS J103408.67+194215.4,0.71
SDSS J155343.28+252342.4,0.57
SDSS J133420.20-023313.0,0.81
SDSS J144703.30+093925.5,0.51
SDSS J110016.33+390646.0,0.51
SDSS J120443.31+311038.2,0.77
SDSS J144705.77+133953.1,0.78
SDSS J132856.00+105242.4,0.81
SDSS J170616.20+382331.8,0.55
SDSS J101511.43+564019.5,0.54
SDSS J153350.64+051625.3,0.65
SDSS J104847.15+041856.6,0.77
SDSS J075000.02+300129.8,0.71
SDSS J112415.73+514432.2,0.82
SDSS J123331.53+503835.7,0.84
SDSS J133430.39+601550.3,0.71
SDSS J091613.75+004202.3,0.54
SDSS J085509.01+522813.6,0.55
SDSS J114137.92+375931.6,0.64
SDSS J155346.39+544427.8,0.55
SDSS J143021.60+131356.5,0.5
SDSS J032805.51+000119.0,0.84
SDSS J134907.69+213425.8,0.53
SDSS J125800.04+311026.5,0.81
SDSS J125756.22+273452.8,0.57
SDSS J165527.86+251347.4,0.67
SDSS J083918.63+300607.3,0.64
SDSS J082411.59+375113.3,0.68
SDSS J120923.22+505647.9,0.78
SDSS J104718.94+173642.4,0.78
SDSS J152941.22+074140.4,0.71
SDSS J113748.88+160820.8,0.58
SDSS J112706.08+131419.3,0.58
SDSS J170007.17+375022.2,0.7
SDSS J170005.72+225944.0,0.81
SDSS J163624.21+332304.8,0.77
SDSS J132516.09+403048.6,0.76
SDSS J123443.54+090016.8,0.73
SDSS J154601.82+050813.2,0.5
SDSS J155801.84+145748.8,0.64
SDSS J121135.87+354417.4,0.7
SDSS J092852.09+273218.9,0.81
SDSS J112938.60+353052.7,0.56
SDSS J113849.38+573154.8,0.63
SDSS J121010.75+491709.6,0.79
SDSS J142737.14+402426.3,0.57
SDSS J085311.31+090853.3,0.75
SDSS J153659.50+275401.4,0.53
SDSS J124114.11+264410.0,0.83
SDSS J151838.08+261106.1,0.76
SDSS J082907.14+520155.0,0.63
SDSS J104008.59+191248.7,0.69
SDSS J102107.65+004057.3,0.58
SDSS J143523.69+015148.4,0.79
SDSS J154022.17+031409.5,0.79
SDSS J140137.10+192308.0,0.8
SDSS J115122.69+532639.0,0.83
SDSS J090252.33+401930.9,0.54
SDSS J160445.00+444316.8,0.71
SDSS J134215.02+015126.9,0.79
SDSS J015148.50+001549.7,0.71
SDSS J122420.39+325905.9,0.83
SDSS J112607.17+623028.0,0.69
SDSS J115905.67+582035.5,0.74
SDSS J220756.59+002212.5,0.75
SDSS J080611.21+123236.6,0.67
SDSS J232934.08+132718.3,0.82
SDSS J121717.24+162217.8,0.73
SDSS J172546.80+593655.2,0.63
SDSS J112534.58+523247.0,0.79
SDSS J123101.60+465211.9,0.74
SDSS J154433.85+101735.3,0.58
SDSS J100404.79+450206.0,0.53
SDSS J155607.34+480151.2,0.53
SDSS J112043.73+073750.7,0.69
SDSS J151327.86+251225.3,0.61
SDSS J075428.47+222352.4,0.67
SDSS J155433.04+350941.1,0.76
SDSS J090555.47+071202.4,0.64
SDSS J164924.01+263502.5,0.75
SDSS J130135.85+133358.6,0.79
SDSS J110432.18+170740.4,0.55
SDSS J084335.48+411830.1,0.76
SDSS J142852.05+164322.1,0.82
SDSS J114800.22+042917.3,0.57
SDSS J172959.34+602100.9,0.78
SDSS J163033.28+394950.6,0.69
SDSS J121308.62+384508.6,0.68
SDSS J131233.57+525529.6,0.71
SDSS J144212.75+165253.0,0.54
SDSS J133342.91+165730.1,0.81
SDSS J083810.94+245342.9,0.69
SDSS J084316.25+361342.4,0.77
SDSS J135255.59-015615.2,0.52
SDSS J120639.71+202723.7,0.62
SDSS J074252.08+220645.8,0.64
SDSS J123046.04+445739.4,0.63
SDSS J134330.55+222441.9,0.75
SDSS J012448.92+005436.0,0.83
SDSS J105633.01+095602.1,0.67
SDSS J104103.74+110546.2,0.84
SDSS J135517.56+090004.6,0.66
SDSS J221152.91+000631.3,0.67
SDSS J144648.65-015731.1,0.55
SDSS J120431.81+522748.9,0.61
SDSS J105227.49+080538.5,0.74
SDSS J074912.91+202044.1,0.81
SDSS J144653.53+112247.0,0.77
SDSS J110851.19+282832.5,0.58
SDSS J120428.93+300530.8,0.64
SDSS J120545.49+310331.6,0.55
SDSS J160314.23+242223.6,0.76
SDSS J003255.67-000115.6,0.72
SDSS J110536.81+563129.7,0.77
SDSS J114743.68+014934.3,0.55
SDSS J154333.94+550800.5,0.79
SDSS J172252.51+600746.4,0.54
SDSS J135419.95+325547.7,0.73
SDSS J102302.53+153901.3,0.74
SDSS J113423.32-023145.4,0.57
SDSS J121743.67+623757.0,0.83
SDSS J082040.80+255419.3,0.69
SDSS J160221.22+144245.9,0.64
SDSS J133504.54-001823.0,0.72
SDSS J132056.14+013013.2,0.82
SDSS J213709.37-073641.7,0.54
SDSS J151755.68+145557.8,0.5
SDSS J151207.18+533854.0,0.67
SDSS J112557.88+645636.5,0.66
SDSS J121604.69+385722.5,0.55
SDSS J084532.23+233622.4,0.5
SDSS J075616.63+113943.8,0.82
SDSS J082356.75+040904.9,0.8
SDSS J104402.46+221527.1,0.82
SDSS J170727.45+311451.7,0.74
SDSS J091820.77+405954.6,0.76
SDSS J124128.94+260518.9,0.6
SDSS J152639.07+501908.7,0.75
SDSS J092912.50+262643.2,0.65
SDSS J133843.54+243003.1,0.78
SDSS J145511.93+180711.5,0.67
SDSS J091721.95+001918.8,0.65
SDSS J113402.96+511125.7,0.74
SDSS J134000.14+044039.0,0.66
SDSS J155957.10+412840.0,0.75
SDSS J084223.41+361535.0,0.78
SDSS J100429.17+504333.0,0.75
SDSS J102010.00+065709.2,0.8
SDSS J102519.96+133119.9,0.6
SDSS J105940.30+345852.9,0.81
SDSS J122655.46+375432.2,0.82
SDSS J114358.95+200437.2,0.8
SDSS J130309.99+073254.9,0.83
SDSS J114430.51+070337.5,0.58
SDSS J160437.83+175009.0,0.66
SDSS J114434.51+252517.1,0.81
SDSS J125813.56+262536.7,0.59
SDSS J105843.64+553552.3,0.75
SDSS J110314.58+034329.1,0.64
SDSS J141708.19+424058.0,0.74
SDSS J091412.75+164432.3,0.76
SDSS J132504.85+042242.1,0.54
SDSS J095937.63+101956.5,0.84
SDSS J151905.78+032201.7,0.56
SDSS J132907.75+501558.6,0.69
SDSS J102121.49+160651.7,0.58
SDSS J114905.03+132140.6,0.73
SDSS J120718.62+363925.5,0.81
SDSS J134344.78+293831.5,0.68
SDSS J132630.26+452336.5,0.65
SDSS J144902.57+022611.2,0.7
SDSS J104729.55+071503.7,0.54
SDSS J140040.88+340849.7,0.82
SDSS J091002.89+225106.4,0.53
SDSS J170306.79+594728.3,0.78
SDSS J102602.92+041447.9,0.56
SDSS J134500.53+611648.4,0.72
SDSS J095631.91+094919.9,0.75
SDSS J094346.12+361045.7,0.83
SDSS J143821.26+091339.4,0.63
SDSS J155704.38+173731.9,0.83
SDSS J105823.05+553704.7,0.63
SDSS J092234.80+050839.7,0.65
SDSS J075614.81+500604.9,0.8
SDSS J103752.44+104530.0,0.62
SDSS J083114.54+524224.8,0.75
SDSS J151800.99+304124.5,0.7
SDSS J083419.36+151723.5,0.68
SDSS J130411.85+611140.9,0.81
SDSS J124437.19+513113.7,0.84
SDSS J165407.33+232444.6,0.69
SDSS J105310.05+372528.7,0.7
SDSS J124155.01+114626.9,0.75
SDSS J135805.77+333948.6,0.72
SDSS J122500.43+283330.9,0.84
SDSS J160151.95+154732.1,0.83
SDSS J114735.70+592801.9,0.84
SDSS J123519.53+483553.3,0.82
SDSS J131652.39+071724.1,0.84
SDSS J081402.94+481059.0,0.7
SDSS J111200.42+040749.0,0.6
SDSS J113543.12+494416.1,0.75
SDSS J150113.98+084208.1,0.78
SDSS J143308.10+583530.9,0.8
SDSS J161415.92+093213.8,0.66
SDSS J172025.74+623613.1,0.84
SDSS J230557.69+145333.5,0.76
SDSS J124613.32+350606.1,0.59
SDSS J144137.19+291610.8,0.74
SDSS J092331.50+242644.4,0.6
SDSS J082633.01+405038.5,0.55
SDSS J101205.02+515112.1,0.84
SDSS J033934.02-003042.9,0.67
SDSS J144714.03+161702.7,0.7
SDSS J153552.49+143103.8,0.63
SDSS J150206.35+253605.4,0.82
SDSS J112926.53+280455.5,0.5
SDSS J155910.10-003602.2,0.63
SDSS J081020.43+075610.4,0.72
SDSS J080416.02+083844.1,0.53
SDSS J114220.06+544730.0,0.65
SDSS J155038.92+202322.2,0.51
SDSS J141752.50+264526.9,0.69
SDSS J090108.51+172720.7,0.54
SDSS J122001.32+083628.0,0.62
SDSS J134248.47+145553.5,0.8
SDSS J151502.13+120227.2,0.63
SDSS J032730.80-010739.8,0.54
SDSS J135814.88+621247.8,0.67
SDSS J102454.38+350738.9,0.84
SDSS J141520.51+343118.9,0.75
SDSS J091929.51+341810.2,0.53
SDSS J120431.24+221835.1,0.73
SDSS J005008.65-100615.7,0.53
SDSS J044559.61+240216.4,0.73
SDSS J095301.79+072736.4,0.67
SDSS J022403.78-043305.0,0.82
SDSS J225903.27+130235.7,0.53
SDSS J093622.07+442653.3,0.84
SDSS J144413.71+020804.7,0.78
SDSS J095236.88+521318.3,0.62
SDSS J080957.72+184102.5,0.53
SDSS J133519.54+063531.1,0.81
SDSS J130436.48+035133.4,0.81
SDSS J144414.93+030141.8,0.65
SDSS J171240.36+331646.5,0.68
SDSS J074421.65+205942.9,0.78
SDSS J124145.94+571537.2,0.75
SDSS J160137.70+314318.4,0.73
SDSS J113007.72+440743.0,0.71
SDSS J022142.76-072842.7,0.79
SDSS J074623.85+272017.2,0.63
